Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
9,1.60484E+12,08/11/2020 12:58,1.60484E+12,1,08/11/2020 13:58,12022,43,questionnaire-ynxa,,7648622,BLIND,2267209,,complete,cwyooq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x941,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,25382
1,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,Gender ,Female
3,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,Gender -quantised,1
4,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,education,Some college
5,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,education-quantised,3
6,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,age,28
7,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,age-quantised,11
8,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,prolific ID,5e38a16710f1a60bb1e08ecf
9,1.60484E+12,08/11/2020 12:58,1.60484E+12,-5,08/11/2020 07:58,12022,43,questionnaire-ynxa,,7648624,BLIND,2267207,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1368x912,1368x770,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,21318
1,1.60484E+12,08/11/2020 12:58,1.60484E+12,0,08/11/2020 12:58,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,education,Bachelor's degree
5,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,education-quantised,4
6,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,age,31
7,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,age-quantised,14
8,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,prolific ID,5f6674b8ff4a11134f4ff972
9,1.60484E+12,08/11/2020 12:59,1.60484E+12,0,08/11/2020 12:59,12022,43,questionnaire-ynxa,,7648629,BLIND,2267214,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1024x768,1024x625,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,23287
1,1.60484E+12,08/11/2020 12:59,1.60484E+12,1,08/11/2020 13:59,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,Gender ,Male
3,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,Gender -quantised,2
4,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,education,Some college
5,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,education-quantised,3
6,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,age,44
7,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,age-quantised,27
8,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,prolific ID,5bcf309b15678a00017fcccb
9,1.60484E+12,08/11/2020 13:00,1.60484E+12,1,08/11/2020 14:00,12022,43,questionnaire-ynxa,,7648641,BLIND,2267197,,complete,fvwojj,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1280x1024,1280x891,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,79077
1,1.60484E+12,08/11/2020 12:59,1.60484E+12,1,08/11/2020 13:59,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,Gender ,Female
3,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,Gender -quantised,1
4,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,education,Bachelor's degree
5,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,education-quantised,4
6,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,age,24
7,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,age-quantised,7
8,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,prolific ID,5f299dcd0f4c5e0e006ba7cd
9,1.60484E+12,08/11/2020 13:01,1.60484E+12,1,08/11/2020 14:01,12022,43,questionnaire-ynxa,,7648644,BLIND,2267210,,complete,bfmpkm,,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.121,1366x768,1303x697,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,70080
1,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,Gender ,Female
3,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,Gender -quantised,1
4,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,education,Bachelor's degree
5,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,education-quantised,4
6,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,age,36
7,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,age-quantised,19
8,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,prolific ID,5f7959d0b6791155e6932dd1
9,1.60484E+12,08/11/2020 13:04,1.60484E+12,0,08/11/2020 13:04,12022,43,questionnaire-ynxa,,7648683,BLIND,2267229,,live,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 86.0.4240.111,1440x900,1440x789,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,30709
1,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,education,Master's degree
5,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,education-quantised,5
6,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,age,23
7,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,age-quantised,6
8,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,prolific ID,5ea936e503a71a000af12d7b
9,1.60484E+12,08/11/2020 13:51,1.60484E+12,1,08/11/2020 14:51,12022,43,questionnaire-ynxa,,7649178,BLIND,2267396,,complete,gqjxza,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,2560x1440,2560x1329,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,7670
1,1.60484E+12,08/11/2020 14:10,1.60484E+12,1,08/11/2020 15:10,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,education,Some college
5,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,education-quantised,3
6,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,age,21
7,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,age-quantised,4
8,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,prolific ID,5f661b5e3512a71b39229e76
9,1.60484E+12,08/11/2020 14:11,1.60484E+12,1,08/11/2020 15:11,12022,43,questionnaire-ynxa,,7649395,BLIND,2267470,,complete,mmlfdb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,19034
1,1.60491E+12,09/11/2020 09:12,1.60491E+12,0,09/11/2020 09:12,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,education,Master's degree
5,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,education-quantised,5
6,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,age,25
7,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,age-quantised,8
8,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,prolific ID,5f4c45c867c09714878b6217
9,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662044,BLIND,2270548,,complete,lalsbd,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,83824
