Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
1,1.60491E+12,09/11/2020 09:12,1.60491E+12,1,09/11/2020 10:12,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,education,Bachelor's degree
5,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,education-quantised,4
6,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,age,32
7,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,age-quantised,15
8,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,prolific ID,5dea808cce8d8d19f5424b21
9,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662055,BLIND,2270546,,complete,fmvltc,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x938,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,47324
1,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,Gender ,Female
3,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,Gender -quantised,1
4,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,education,High school or equivalent
5,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,education-quantised,2
6,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,age,18
7,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,age-quantised,1
8,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,prolific ID,5f3fcd74aaa416066a39db29
9,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662115,BLIND,2270540,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x722,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,34714
1,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,Gender ,Female
3,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,Gender -quantised,1
4,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,education,Bachelor's degree
5,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,education-quantised,4
6,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,age,21
7,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,age-quantised,4
8,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,prolific ID,5f47f3b9fc6fe9258a173513
9,1.60491E+12,09/11/2020 09:14,1.60491E+12,0,09/11/2020 09:14,12022,43,questionnaire-ynxa,,7662181,BLIND,2270555,,complete,ajqgmy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1280x720,1280x610,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,29662
1,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,education,High school or equivalent
5,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,education-quantised,2
6,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,age,19
7,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,age-quantised,2
8,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,prolific ID,5ea1923215139d04825f034b
9,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662212,BLIND,2270551,,complete,gzmmdw,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,32515
1,1.60492E+12,09/11/2020 09:58,1.60492E+12,0,09/11/2020 09:58,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,education,Bachelor's degree
5,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,education-quantised,4
6,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,age,27
7,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,age-quantised,10
8,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,prolific ID,5f1594065b06710629a4c197
9,1.60492E+12,09/11/2020 09:59,1.60492E+12,0,09/11/2020 09:59,12022,43,questionnaire-ynxa,,7664454,BLIND,2270543,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x912,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,28543
1,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,Gender ,Male
3,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,Gender -quantised,2
4,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,education,Master's degree
5,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,education-quantised,5
6,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,age,36
7,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,age-quantised,19
8,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,prolific ID,5c41ef5ec4d08800012f0297
9,1.60492E+12,09/11/2020 12:07,1.60492E+12,2,09/11/2020 14:07,12022,43,questionnaire-ynxa,,7666879,BLIND,2271907,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 82.0,1920x1080,1920x948,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,20545
1,1.60492E+12,09/11/2020 12:11,1.60492E+12,0,09/11/2020 12:11,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,education,Some college
5,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,education-quantised,3
6,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,age,42
7,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,age-quantised,25
8,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,prolific ID,5c0822f550d77a000164d7ce
9,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666977,BLIND,2271944,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1366x768,681x657,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,17083
1,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,Gender ,Female
3,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,Gender -quantised,1
4,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,education,Bachelor's degree
5,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,education-quantised,4
6,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,age,26
7,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,age-quantised,9
8,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,prolific ID,5f7f50b84de3e60cc5140897
9,1.60492E+12,09/11/2020 12:12,1.60492E+12,0,09/11/2020 12:12,12022,43,questionnaire-ynxa,,7666994,BLIND,2271947,,complete,nkijar,,computer,Desktop or Laptop,Windows 7,Chrome 86.0.4240.183,1600x900,1600x757,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,15272
1,1.60493E+12,09/11/2020 13:25,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,Gender ,Male
3,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,Gender -quantised,2
