Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
4,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,education,Some college
5,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,education-quantised,3
6,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,age,43
7,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,age-quantised,26
8,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,prolific ID,5ecaa7988473f05ebdfc107c 
9,1.60493E+12,09/11/2020 13:26,1.60493E+12,1,09/11/2020 14:27,12022,43,questionnaire-ynxa,,7668724,BLIND,2272520,,live,,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1252x704,1252x600,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,41329
1,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,education,Some college
5,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,education-quantised,3
6,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,age,20
7,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,age-quantised,3
8,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,prolific ID,5f4970c400309b17a967dc95
9,1.60491E+12,09/11/2020 09:29,1.60491E+12,1,09/11/2020 10:29,12022,43,questionnaire-ynxa,,7663496,BLIND,2270640,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,15981
1,1.60491E+12,09/11/2020 09:27,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,education,Master's degree
5,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,education-quantised,5
6,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,age,36
7,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,age-quantised,19
8,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,prolific ID,5f417c68f81466334881ed0c
9,1.60491E+12,09/11/2020 09:28,1.60491E+12,-6,09/11/2020 03:27,12022,43,questionnaire-ynxa,,7663341,BLIND,2270617,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 80.0,1708x960,851x794,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,39720
1,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,Gender ,Female
3,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,Gender -quantised,1
4,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,education,High school or equivalent
5,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,education-quantised,2
6,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,age,20
7,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,age-quantised,3
8,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,prolific ID,5f6e70f1d44be63c19e3c5e1
9,1.60491E+12,09/11/2020 09:15,1.60491E+12,1,09/11/2020 10:15,12022,43,questionnaire-ynxa,,7662260,BLIND,2270544,,live,,,computer,Desktop or Laptop,Windows 10,Edge 86.0.622.63,1280x720,1280x610,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,42200
1,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,Gender ,Female
3,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,Gender -quantised,1
4,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,education,Some college
5,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,education-quantised,3
6,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,age,21
7,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,age-quantised,4
8,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,prolific ID,5d852b272a218500015f6147
9,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662198,BLIND,2270558,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1366x768,1366x625,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,24136
1,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,education,High school or equivalent
5,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,education-quantised,2
6,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,age,18
7,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,age-quantised,1
8,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,prolific ID,5eb152b9d01b0a0464dce3c4
9,1.60491E+12,09/11/2020 09:14,1.60491E+12,1,09/11/2020 10:14,12022,43,questionnaire-ynxa,,7662158,BLIND,2270560,,complete,cdmdsm,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1536x864,1536x754,,Demographic variables,12,Meta-first,No,END QUESTIONNAIRE,26076
1,1.60491E+12,09/11/2020 09:13,1.60491E+12,1,09/11/2020 10:13,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,education,High school or equivalent
5,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,education-quantised,2
6,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,age,55
7,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,age-quantised,38
8,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,prolific ID,5d66b4f503b0d900195ca627
9,1.60491E+12,09/11/2020 09:16,1.60491E+12,1,09/11/2020 10:16,12022,43,questionnaire-ynxa,,7662147,BLIND,2270552,,complete,vlbsiq,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1600x900,1600x767,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,143731
1,1.60491E+12,09/11/2020 09:13,1.60491E+12,-5,09/11/2020 04:13,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,Gender ,Other
3,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,Gender -quantised,3
4,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,education,Some college
5,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,education-quantised,3
6,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,age,37
7,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,age-quantised,20
8,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,prolific ID,5e6d6b3fe152873320a57f07
9,1.60491E+12,09/11/2020 09:14,1.60491E+12,-5,09/11/2020 04:14,12022,43,questionnaire-ynxa,,7662130,BLIND,2270549,,complete,zxmoxk,,computer,Desktop or Laptop,Windows 8.1,Firefox 82.0,1600x900,1600x756,,Demographic variables,12,Menta-first,No,END QUESTIONNAIRE,29042
1,1.60491E+12,09/11/2020 09:13,1.60491E+12,0,09/11/2020 09:13,12022,43,questionnaire-ynxa,,7662086,BLIND,2270553,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 86.0.4240.183,1440x900,1440x724,,Demographic variables,12,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60491E+12,09/11/2020 09:13,1.60491E+12,0,09/11/2020 09:13,12022,43,questionnaire-ynxa,,7662086,BLIND,2270553,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 86.0.4240.183,1440x900,1440x724,,Demographic variables,12,Meta-first,No,Gender ,Male
3,1.60491E+12,09/11/2020 09:13,1.60491E+12,0,09/11/2020 09:13,12022,43,questionnaire-ynxa,,7662086,BLIND,2270553,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 86.0.4240.183,1440x900,1440x724,,Demographic variables,12,Meta-first,No,Gender -quantised,2
4,1.60491E+12,09/11/2020 09:13,1.60491E+12,0,09/11/2020 09:13,12022,43,questionnaire-ynxa,,7662086,BLIND,2270553,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 86.0.4240.183,1440x900,1440x724,,Demographic variables,12,Meta-first,No,education,Master's degree
5,1.60491E+12,09/11/2020 09:13,1.60491E+12,0,09/11/2020 09:13,12022,43,questionnaire-ynxa,,7662086,BLIND,2270553,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 86.0.4240.183,1440x900,1440x724,,Demographic variables,12,Meta-first,No,education-quantised,5
6,1.60491E+12,09/11/2020 09:13,1.60491E+12,0,09/11/2020 09:13,12022,43,questionnaire-ynxa,,7662086,BLIND,2270553,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 86.0.4240.183,1440x900,1440x724,,Demographic variables,12,Meta-first,No,age,27
