Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
1,1607111993436,04/12/2020 19:59:53,1607111987581,0,04/12/2020 19:59:47,27169,8,questionnaire-dmpw,,8344315,BLIND,2544085,,complete,nrrqwy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.198,1360x768,1360x656,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607112002581,04/12/2020 20:00:02,1607111996755,0,04/12/2020 19:59:56,27169,8,questionnaire-dmpw,,8344315,BLIND,2544085,,complete,nrrqwy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.198,1360x768,1343x656,,consent ,1,Menta-first,No,consent,1
3,1607112002690,04/12/2020 20:00:02,1607111996757,0,04/12/2020 19:59:56,27169,8,questionnaire-dmpw,,8344315,BLIND,2544085,,complete,nrrqwy,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.198,1360x768,1343x656,,consent ,1,Menta-first,No,END QUESTIONNAIRE,9176
1,1607114108958,04/12/2020 20:35:08,1607114108867,0,04/12/2020 20:35:08,27169,8,questionnaire-dmpw,,8345004,BLIND,2544283,,complete,huymye,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1920x1080,1920x937,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607114110693,04/12/2020 20:35:10,1607114110666,0,04/12/2020 20:35:10,27169,8,questionnaire-dmpw,,8345004,BLIND,2544283,,complete,huymye,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1920x1080,1920x937,,consent ,1,Meta-first,No,consent,1
3,1607114110756,04/12/2020 20:35:10,1607114110668,0,04/12/2020 20:35:10,27169,8,questionnaire-dmpw,,8345004,BLIND,2544283,,complete,huymye,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1920x1080,1920x937,,consent ,1,Meta-first,No,END QUESTIONNAIRE,1802
1,1607118651036,04/12/2020 21:50:51,1607118649395,0,04/12/2020 21:50:49,27169,8,questionnaire-dmpw,,8346035,BLIND,2544554,,complete,qinirq,,tablet,Samsung SM-T820,Android 9,Chrome 86.0.4240.198,768x1024,768x904,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607118654742,04/12/2020 21:50:54,1607118653159,0,04/12/2020 21:50:53,27169,8,questionnaire-dmpw,,8346035,BLIND,2544554,,complete,qinirq,,tablet,Samsung SM-T820,Android 9,Chrome 86.0.4240.198,768x1024,768x904,,consent ,1,Meta-first,No,consent,1
3,1607118654851,04/12/2020 21:50:54,1607118653164,0,04/12/2020 21:50:53,27169,8,questionnaire-dmpw,,8346035,BLIND,2544554,,complete,qinirq,,tablet,Samsung SM-T820,Android 9,Chrome 86.0.4240.198,768x1024,768x904,,consent ,1,Meta-first,No,END QUESTIONNAIRE,3769
1,1607123310435,04/12/2020 23:08:30,1607123310296,0,04/12/2020 23:08:30,27169,8,questionnaire-dmpw,,8347014,BLIND,2544794,,complete,tfxynd,,computer,Desktop or Laptop,Mac OS 10.14,Firefox 83.0,1440x900,1280x693,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607123314176,04/12/2020 23:08:34,1607123314133,0,04/12/2020 23:08:34,27169,8,questionnaire-dmpw,,8347014,BLIND,2544794,,complete,tfxynd,,computer,Desktop or Laptop,Mac OS 10.14,Firefox 83.0,1440x900,1280x693,,consent ,1,Menta-first,No,consent,1
3,1607123314255,04/12/2020 23:08:34,1607123314135,0,04/12/2020 23:08:34,27169,8,questionnaire-dmpw,,8347014,BLIND,2544794,,complete,tfxynd,,computer,Desktop or Laptop,Mac OS 10.14,Firefox 83.0,1440x900,1280x693,,consent ,1,Menta-first,No,END QUESTIONNAIRE,3839
1,1607168404648,05/12/2020 11:40:04,1607168406772,0,05/12/2020 11:40:06,27169,8,questionnaire-dmpw,,8350840,BLIND,2545996,,complete,diptaw,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1920x1080,1920x979,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607168442926,05/12/2020 11:40:42,1607168445086,0,05/12/2020 11:40:45,27169,8,questionnaire-dmpw,,8350840,BLIND,2545996,,complete,diptaw,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1920x1080,1920x979,,consent ,1,Meta-first,No,consent,1
3,1607168443020,05/12/2020 11:40:43,1607168445089,0,05/12/2020 11:40:45,27169,8,questionnaire-dmpw,,8350840,BLIND,2545996,,complete,diptaw,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1920x1080,1920x979,,consent ,1,Meta-first,No,END QUESTIONNAIRE,38317
1,1607170187745,05/12/2020 12:09:47,1607170184336,0,05/12/2020 12:09:44,27169,8,questionnaire-dmpw,,8351205,BLIND,2546100,,complete,qkkfxz,,computer,Desktop or Laptop,Chromium OS 13421.102.0,Chrome 86.0.4240.199,1536x864,1536x714,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607170241995,05/12/2020 12:10:41,1607170238719,0,05/12/2020 12:10:38,27169,8,questionnaire-dmpw,,8351205,BLIND,2546100,,complete,qkkfxz,,computer,Desktop or Laptop,Chromium OS 13421.102.0,Chrome 86.0.4240.199,1536x864,1536x714,,consent ,1,Menta-first,No,consent,1
3,1607170242103,05/12/2020 12:10:42,1607170238722,0,05/12/2020 12:10:38,27169,8,questionnaire-dmpw,,8351205,BLIND,2546100,,complete,qkkfxz,,computer,Desktop or Laptop,Chromium OS 13421.102.0,Chrome 86.0.4240.199,1536x864,1536x714,,consent ,1,Menta-first,No,END QUESTIONNAIRE,54386
1,1607178894496,05/12/2020 14:34:54,1607178895415,0,05/12/2020 14:34:55,27169,8,questionnaire-dmpw,,8352892,BLIND,2546547,,complete,hvznht,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1500x1000,1263x838,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607178899518,05/12/2020 14:34:59,1607178900460,0,05/12/2020 14:35:00,27169,8,questionnaire-dmpw,,8352892,BLIND,2546547,,complete,hvznht,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1500x1000,1263x838,,consent ,1,Menta-first,No,consent,1
3,1607178899612,05/12/2020 14:34:59,1607178900461,0,05/12/2020 14:35:00,27169,8,questionnaire-dmpw,,8352892,BLIND,2546547,,complete,hvznht,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1500x1000,1263x838,,consent ,1,Menta-first,No,END QUESTIONNAIRE,5046
1,1607207201192,05/12/2020 22:26:41,1607207201434,0,05/12/2020 22:26:41,27169,8,questionnaire-dmpw,,8357987,BLIND,2548009,,complete,tfqyqw,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1366x768,771x610,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607207211300,05/12/2020 22:26:51,1607207211612,0,05/12/2020 22:26:51,27169,8,questionnaire-dmpw,,8357987,BLIND,2548009,,complete,tfqyqw,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1366x768,754x610,,consent ,1,Meta-first,No,consent,1
3,1607207211425,05/12/2020 22:26:51,1607207211620,0,05/12/2020 22:26:51,27169,8,questionnaire-dmpw,,8357987,BLIND,2548009,,complete,tfqyqw,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1366x768,754x610,,consent ,1,Meta-first,No,END QUESTIONNAIRE,10186
1,1607246250122,06/12/2020 09:17:30,1607246257481,0,06/12/2020 09:17:37,27169,8,questionnaire-dmpw,,8360430,BLIND,2548704,,complete,fmqual,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1536x864,1536x754,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607246252663,06/12/2020 09:17:32,1607246260080,0,06/12/2020 09:17:40,27169,8,questionnaire-dmpw,,8360430,BLIND,2548704,,complete,fmqual,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1536x864,1519x754,,consent ,1,Menta-first,No,consent,1
3,1607246252741,06/12/2020 09:17:32,1607246260081,0,06/12/2020 09:17:40,27169,8,questionnaire-dmpw,,8360430,BLIND,2548704,,complete,fmqual,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1536x864,1519x754,,consent ,1,Menta-first,No,END QUESTIONNAIRE,2601
1,1607247660594,06/12/2020 09:41:00,1607247660765,0,06/12/2020 09:41:00,27169,8,questionnaire-dmpw,,8360594,BLIND,2548760,,complete,xpgsfd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1366x768,1366x663,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607247666806,06/12/2020 09:41:06,1607247667084,0,06/12/2020 09:41:07,27169,8,questionnaire-dmpw,,8360594,BLIND,2548760,,complete,xpgsfd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1366x768,1349x663,,consent ,1,Meta-first,No,consent,1
3,1607247666885,06/12/2020 09:41:06,1607247667086,0,06/12/2020 09:41:07,27169,8,questionnaire-dmpw,,8360594,BLIND,2548760,,complete,xpgsfd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1366x768,1349x663,,consent ,1,Meta-first,No,END QUESTIONNAIRE,6321
1,1607279626968,06/12/2020 18:33:46,1607279626912,0,06/12/2020 18:33:46,27169,8,questionnaire-dmpw,,8366974,BLIND,2550471,,complete,iooten,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1280x720,1280x610,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607279646659,06/12/2020 18:34:06,1607279646662,0,06/12/2020 18:34:06,27169,8,questionnaire-dmpw,,8366974,BLIND,2550471,,complete,iooten,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1280x720,1263x610,,consent ,1,Menta-first,No,consent,1
3,1607279646706,06/12/2020 18:34:06,1607279646665,0,06/12/2020 18:34:06,27169,8,questionnaire-dmpw,,8366974,BLIND,2550471,,complete,iooten,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.66,1280x720,1263x610,,consent ,1,Menta-first,No,END QUESTIONNAIRE,19753
1,1607422842433,08/12/2020 10:20:42,1607422842342,0,08/12/2020 10:20:42,27169,8,questionnaire-dmpw,,8416631,BLIND,2562508,,complete,bozpir,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 83.0,1440x900,1280x682,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607422850466,08/12/2020 10:20:50,1607422850380,0,08/12/2020 10:20:50,27169,8,questionnaire-dmpw,,8416631,BLIND,2562508,,complete,bozpir,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 83.0,1440x900,1280x682,,consent ,1,Meta-first,No,consent,1
3,1607422850591,08/12/2020 10:20:50,1607422850382,0,08/12/2020 10:20:50,27169,8,questionnaire-dmpw,,8416631,BLIND,2562508,,complete,bozpir,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 83.0,1440x900,1280x682,,consent ,1,Meta-first,No,END QUESTIONNAIRE,8040
1,1607440162890,08/12/2020 15:09:22,1607440162841,0,08/12/2020 15:09:22,27169,8,questionnaire-dmpw,,8426326,BLIND,2564903,,complete,mngrlk,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1600x900,1600x789,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607440169611,08/12/2020 15:09:29,1607440169360,0,08/12/2020 15:09:29,27169,8,questionnaire-dmpw,,8426326,BLIND,2564903,,complete,mngrlk,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1600x900,1600x789,,consent ,1,Meta-first,No,consent,1
3,1607440169690,08/12/2020 15:09:29,1607440169363,0,08/12/2020 15:09:29,27169,8,questionnaire-dmpw,,8426326,BLIND,2564903,,complete,mngrlk,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1600x900,1600x789,,consent ,1,Meta-first,No,END QUESTIONNAIRE,6523
1,1607684322488,11/12/2020 10:58:42,1607684323124,0,11/12/2020 10:58:43,27169,8,questionnaire-dmpw,,8568675,BLIND,2602429,,complete,vgxtsp,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1366x768,1366x664,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1607684327050,11/12/2020 10:58:47,1607684327739,0,11/12/2020 10:58:47,27169,8,questionnaire-dmpw,,8568675,BLIND,2602429,,complete,vgxtsp,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1366x768,1349x664,,consent ,1,Meta-first,No,consent,1
3,1607684327175,11/12/2020 10:58:47,1607684327744,0,11/12/2020 10:58:47,27169,8,questionnaire-dmpw,,8568675,BLIND,2602429,,complete,vgxtsp,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1366x768,1349x664,,consent ,1,Meta-first,No,END QUESTIONNAIRE,4620
1,1607869144786,13/12/2020 14:19:04,1607869145241,0,13/12/2020 14:19:05,27169,8,questionnaire-dmpw,,8606966,BLIND,2613754,,complete,oqnncd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1536x864,1536x754,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1607869283548,13/12/2020 14:21:23,1607869284056,0,13/12/2020 14:21:24,27169,8,questionnaire-dmpw,,8606966,BLIND,2613754,,complete,oqnncd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1536x864,1519x754,,consent ,1,Menta-first,No,consent,1
3,1607869284379,13/12/2020 14:21:24,1607869284058,0,13/12/2020 14:21:24,27169,8,questionnaire-dmpw,,8606966,BLIND,2613754,,complete,oqnncd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1536x864,1519x754,,consent ,1,Menta-first,No,END QUESTIONNAIRE,138818
1,1608332845048,18/12/2020 23:07:25,1608332845941,0,18/12/2020 23:07:25,27169,8,questionnaire-dmpw,,8742204,BLIND,2658741,,complete,nrxdce,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1536x864,1536x673,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1608332849411,18/12/2020 23:07:29,1608332850341,0,18/12/2020 23:07:30,27169,8,questionnaire-dmpw,,8742204,BLIND,2658741,,complete,nrxdce,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1536x864,1519x673,,consent ,1,Menta-first,No,consent,1
3,1608332849770,18/12/2020 23:07:29,1608332850342,0,18/12/2020 23:07:30,27169,8,questionnaire-dmpw,,8742204,BLIND,2658741,,complete,nrxdce,,computer,Desktop or Laptop,Windows 10,Firefox 83.0,1536x864,1519x673,,consent ,1,Menta-first,No,END QUESTIONNAIRE,4401
1,1610120908770,08/01/2021 15:48:28,1610120909930,1,08/01/2021 16:48:29,27169,8,questionnaire-dmpw,,8978267,BLIND,2734288,,complete,rdozlw,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1366x768,1366x625,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1610120947952,08/01/2021 15:49:07,1610120949070,1,08/01/2021 16:49:09,27169,8,questionnaire-dmpw,,8978267,BLIND,2734288,,complete,rdozlw,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1366x768,1349x625,,consent ,1,Menta-first,No,consent,1
3,1610120948061,08/01/2021 15:49:08,1610120949075,1,08/01/2021 16:49:09,27169,8,questionnaire-dmpw,,8978267,BLIND,2734288,,complete,rdozlw,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1366x768,1349x625,,consent ,1,Menta-first,No,END QUESTIONNAIRE,39145
1,1610393513401,11/01/2021 19:31:53,1610393513928,-3,11/01/2021 16:31:53,27169,8,questionnaire-dmpw,,9037779,BLIND,2750291,,complete,sasfri,,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1920x1080,1858x1018,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1610393589369,11/01/2021 19:33:09,1610393589946,-3,11/01/2021 16:33:09,27169,8,questionnaire-dmpw,,9037779,BLIND,2750291,,complete,sasfri,,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1920x1080,1858x1018,,consent ,1,Meta-first,No,consent,1
3,1610393589632,11/01/2021 19:33:09,1610393589946,-3,11/01/2021 16:33:09,27169,8,questionnaire-dmpw,,9037779,BLIND,2750291,,complete,sasfri,,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1920x1080,1858x1018,,consent ,1,Meta-first,No,END QUESTIONNAIRE,76018
1,1610450321975,12/01/2021 11:18:41,1610450321817,0,12/01/2021 11:18:41,27169,8,questionnaire-dmpw,,9047832,BLIND,2753645,,complete,pwbnxz,,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1920x1080,1704x949,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1610450324260,12/01/2021 11:18:44,1610450324224,0,12/01/2021 11:18:44,27169,8,questionnaire-dmpw,,9047832,BLIND,2753645,,complete,pwbnxz,,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1920x1080,1704x949,,consent ,1,Menta-first,No,consent,1
3,1610450324354,12/01/2021 11:18:44,1610450324226,0,12/01/2021 11:18:44,27169,8,questionnaire-dmpw,,9047832,BLIND,2753645,,complete,pwbnxz,,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1920x1080,1704x949,,consent ,1,Menta-first,No,END QUESTIONNAIRE,2409
1,1610899524914,17/01/2021 16:05:24,1610899525823,0,17/01/2021 16:05:25,27169,8,questionnaire-dmpw,,9155927,BLIND,2789421,,complete,kbdtzi,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.141,1368x912,1353x752,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1610899530721,17/01/2021 16:05:30,1610899531646,0,17/01/2021 16:05:31,27169,8,questionnaire-dmpw,,9155927,BLIND,2789421,,complete,kbdtzi,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.141,1368x912,1336x752,,consent ,1,Meta-first,No,consent,1
3,1610899530800,17/01/2021 16:05:30,1610899531649,0,17/01/2021 16:05:31,27169,8,questionnaire-dmpw,,9155927,BLIND,2789421,,complete,kbdtzi,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.141,1368x912,1336x752,,consent ,1,Meta-first,No,END QUESTIONNAIRE,5826
1,1609771244899,04/01/2021 14:40:44,1609771244000,0,04/01/2021 14:40:44,27169,8,questionnaire-dmpw,,8901627,BLIND,2706111,,complete,fjlzyd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1600x900,1600x757,,consent ,1,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1609771252080,04/01/2021 14:40:52,1609771251213,0,04/01/2021 14:40:51,27169,8,questionnaire-dmpw,,8901627,BLIND,2706111,,complete,fjlzyd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1600x900,1583x757,,consent ,1,Meta-first,No,consent,1
3,1609771252158,04/01/2021 14:40:52,1609771251215,0,04/01/2021 14:40:51,27169,8,questionnaire-dmpw,,8901627,BLIND,2706111,,complete,fjlzyd,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1600x900,1583x757,,consent ,1,Meta-first,No,END QUESTIONNAIRE,7216
1,1609756340699,04/01/2021 10:32:20,1609756336005,1,04/01/2021 11:32:16,27169,8,questionnaire-dmpw,,8895461,BLIND,2704398,,complete,nrkhsv,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1680x1050,1490x877,,consent ,1,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1609756376884,04/01/2021 10:32:56,1609756372250,1,04/01/2021 11:32:52,27169,8,questionnaire-dmpw,,8895461,BLIND,2704398,,complete,nrkhsv,,computer,Desktop or Laptop,Windows 10,Chrome 87.0.4280.88,1680x1050,1490x877,,consent ,1,Menta-first,No,consent,1
